DayOfWeek_Month,X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24
01_01,0.7322273530585484,0.7305854854341259,0.7511772418904282,0.8136138190525056,0.921999885981415,1.5348497805142238,1.3955874807593638,1.1728407730460066,1.1527735020808392,1.0538053702753547,0.9609486346274443,0.915044752294624,0.8911464568724702,0.8727438572487316,0.8560515364004332,0.8922410352887522,1.3148167151245653,1.3946753320791287,1.1299241776409554,1.0519810729148853,0.9785987115899892,0.9039849495467761,0.814069893392623,0.7643121828858104
01_02,0.6419837263051291,0.6284774619854309,0.6605134786902834,0.7365877380767359,0.8971287908033068,1.4476068243233078,1.3189213037004355,1.1532063590741137,1.138406621779478,1.0701834425432284,1.0434416408055627,1.0134511162471234,1.0131503085785332,0.9889653720238841,1.0038854323859563,0.9921238525440808,1.1603054200528415,1.6560966194231508,1.1396399332206975,1.0227159924397005,0.9553952362092216,0.8650626933315952,0.7589377478529851,0.6938128876032146
01_03,0.5270639198520903,0.5010232611766061,0.5156742199949763,0.5765016409238587,0.7427517284260718,1.2294699218862593,1.1845287851398594,1.0145974280525918,1.030755483815179,1.0372780017376908,1.0436769871237919,0.9977475900861021,1.0317684506137508,1.096252434620405,1.2003903628150594,1.3392656402485472,1.3478635047827678,1.6487640569732054,1.5051945431560914,1.2585494809574593,0.9902121053650178,0.8434801586157766,0.7563650139385877,0.5808252796982512
01_04,0.5516151490102741,0.5117077446217638,0.5129275211111474,0.5775296457469885,0.7367449995876542,1.1321366993538637,1.0456706565120912,0.9925528425970499,0.9946011465131845,0.9552921230439946,0.9846358027414285,1.026177247332698,1.135726984869785,1.2797986985215006,1.5753528433642054,1.8998594188417113,1.5402785156317425,1.155565613810325,1.1341389739685122,1.1977514686224007,0.9334051901873203,0.8152019439708326,0.6969756831036023,0.6143530869359254
01_05,0.6109459062025613,0.5468259367415387,0.5401715292363176,0.6017247986596123,0.6882083304863956,0.8044465701579528,0.8012857265929729,0.8388355975152919,0.8697548266734794,0.9294781340328382,1.0028905082600803,1.0914654253027904,1.282114200327373,1.4614267168519897,1.8243533490385273,1.919749033774089,1.533032894756386,1.1582946892480817,1.0583359822232254,1.1243334452303644,0.9640097558367174,0.8778827101262852,0.7809660179609588,0.6894679147641697
01_06,0.6568091257505553,0.6220590316453443,0.6148733406435353,0.6247623301894332,0.667992001779094,0.709303948760555,0.730560655261083,0.7815305406308275,0.8276483516906689,0.920646442630479,1.0470083207298135,1.1819421967766437,1.3593663807087688,1.5217722393959556,1.9009040839254823,1.981795094206296,1.3682387451611628,1.1782684833705743,1.0620035408589905,1.0196518636682645,0.9120975497987448,0.8464328108047224,0.767020527932641,0.6973123936803658
01_07,0.40764712351132837,0.3893030623961608,0.37214785812578693,0.3755598772703451,0.3975418403305815,0.4213070886580086,0.4366908962296396,0.47447276675718486,0.5154645507656734,0.5955697249678762,0.702447955314834,0.8459905307552312,1.1338246614482457,2.082187655108666,3.8210215648724506,4.161997596527745,2.466426187346006,0.9274985560342904,0.7420368882464659,0.6840444513574269,0.6079813904275229,0.5249397398186795,0.4777183459434719,0.4361796877863783
01_08,0.2539286552495174,0.2422701363253469,0.23831409956680813,0.24395560010988987,0.2541993774118015,0.27514977958340076,0.28135892336998153,0.29948857527003986,0.32987932122967534,0.37103782286983683,0.4207895699192746,0.5019887526585535,1.034315853438881,2.8500319299324466,5.898564335629985,5.1943461277452005,2.4946523276102037,0.626669407849851,0.4582190920982969,0.44367869209174715,0.3790983569275217,0.334595126637205,0.3007810552706221,0.27268708120391305
01_09,0.575722305566393,0.54825845145261,0.5401485829767853,0.5493946166013971,0.5846940924309526,0.6591520877850819,0.6614635961912348,0.6854601876957885,0.7305346016157704,0.8132787669343293,0.9131045875932725,1.0808456594736746,1.5374861040146135,1.907111969401897,2.427730265252119,2.4521774050053295,1.470569894561915,1.1106993782107684,1.0340669978305121,0.9306955583451821,0.7974508110684687,0.7200740466252139,0.6619533225484706,0.6079267108182184
01_10,0.6467398333826686,0.5957181585460176,0.6297395529961,0.6702818883297555,0.7458248009298767,0.8520557196689877,0.8532015719009256,0.8603475230928289,0.8734935732446978,0.9253902625130103,1.0020998610220135,1.0459130836359283,1.2418121479434123,1.469440902237103,1.7664874681092833,1.7674458172487224,1.3461263684036457,1.2106449672347028,1.1597899618136065,1.0300794891582412,0.9491406542295403,0.8635559093422548,0.793929760994322,0.700740724022358
01_11,0.5793217500079507,0.5748439007325269,0.6025505931242114,0.6615767881184339,0.8031124444774252,1.205660917407851,1.1061559826568148,1.039726070962886,1.0255801380246155,1.0335690282091783,1.0279717166148985,1.0516585215888732,1.1376535815373525,1.1941609863141491,1.208942977388133,1.2196541963935503,1.6654800648779298,1.4043400366793526,1.1430727968536323,1.0341542016940348,0.978384624354666,0.894221411837042,0.7831147766905895,0.6250924934539016
01_12,0.7056121111558511,0.6918189704328463,0.7128978296882221,0.7777558581663016,0.914865730368961,1.621753382751548,1.4811411770110718,1.209861663230092,1.1530460302832946,1.0411443118157817,0.9771294377079174,0.9248754860974113,0.8983053137642248,0.8819394712449229,0.8715189480027782,0.915449452625264,1.507451917230346,1.28838311637422,1.0899824072597752,1.0043914290115368,0.9404197935893243,0.8545910025699995,0.7791827347928191,0.7564824248254916
02_01,0.6039064747172487,0.6061567262019218,0.6356769744923823,0.7172199859200366,0.8763203938575763,1.5662894528996618,1.501756817101911,1.2218865561776238,1.1528534174105263,1.0141387623299,0.9457730710370702,0.9031517823231305,0.876492023208102,0.8493364459693324,0.8500229633714361,0.8991661674053615,1.463445332078956,1.6353035217389233,1.2445225605192105,1.0991906404794178,1.0013428407518001,0.8845967425384934,0.8189580509262423,0.6324922965437344
02_02,0.5826871104521403,0.5637338542340836,0.6012638119108978,0.6914172971997662,0.8630635083136232,1.2827651671157867,1.1556465562890528,1.0825949329850202,1.0721455384144691,1.0503681215016691,1.0352117924398787,1.0195847699289644,1.03904009915942,1.0305989966384643,1.048610865958273,1.067532742613055,1.2349740922480712,1.8741757961583572,1.206669726174086,1.0927932910493718,1.0112064265345588,0.9194212039553941,0.8336608575250155,0.6408334412005822
02_03,0.5403197236737225,0.511845717828359,0.5250199273757862,0.592662297405013,0.7802896111947569,2.430608449207334,2.183199008059517,1.2627978035603582,0.9852758834469934,0.8943849083340714,0.9006066778850413,0.8865689487202197,0.9521078735275884,0.9876450270126651,1.0697679567797362,1.1310114250287842,1.0502391285094326,1.2407891240811268,1.1715747055176688,0.9889292356744311,0.8554601009653707,0.7728057745106723,0.6864538127712339,0.5996368789301214
02_04,0.5729933412139454,0.5313519223064366,0.526318926382501,0.6013635445536031,0.7585784435460105,1.015738045806885,0.9829705933968419,0.9596598754333506,0.9893810408368017,1.0022549146211843,1.0381216329422827,1.0507041227521217,1.1599996026582167,1.2734804160168474,1.6181876579019692,1.744939686828451,1.46242967878228,1.1548341594731248,1.0947825712649044,1.2090050892860098,0.9781760025429873,0.8621522017701576,0.7394795484872867,0.6730969811958001
02_05,0.5941617666089356,0.5480430200546348,0.5397680235557312,0.5789306676546553,0.6674880209321247,0.7997177850379978,0.7905280717024544,0.8110347468308429,0.8444112751259064,0.89527378573999,0.9760879546328811,1.082556739920831,1.2738601936859717,1.5808008735900334,1.9263511129941198,2.168431987435052,1.5134734599164346,1.1189326885406898,1.0598589988814218,1.0931929822073392,0.9291608536648058,0.8300098030699739,0.7382403046219792,0.6396848835951915
02_06,0.6523151963962536,0.6249508417534444,0.612010748625743,0.6227013990412812,0.6629594665496853,0.7012695630496181,0.729120910444545,0.7783767488016015,0.8373028718078542,0.9392234977867917,1.0478228815090591,1.1783137489455735,1.4115137068168355,1.5786913615795568,1.9256852925290093,1.8969527201540595,1.3593822922091785,1.159135510564554,1.0433239960847327,0.9904736874144259,0.9166131200098944,0.8521677458129735,0.7804406704653388,0.6992520216479873
02_07,0.4649818214913562,0.4414575379736831,0.4281218415140613,0.43093843257665393,0.4515455324937848,0.4812778126392129,0.4915382515100856,0.534002672887437,0.5779041305212131,0.6527449787558139,0.7694898042277607,0.9314150496017014,1.2528800601639178,1.877473498656371,2.9750961616761584,4.025037961707774,2.224603976758334,1.0429146927376978,0.8447905040644176,0.7726512839918951,0.6848771094494713,0.6019026360035064,0.5493071090183606,0.49304713957933155
02_08,0.2561039884485001,0.2440950857266416,0.23792430607316575,0.2410013794852763,0.25779222061784723,0.27860820643004386,0.2865836480576494,0.3037903099215866,0.32606998470819265,0.36785996821050515,0.4302746599885857,0.5896920119797953,1.6074132519987985,3.19914174601046,5.168892866907219,5.0243868463428045,2.296411571043492,0.6682904466226521,0.47045125905319707,0.4394227160786442,0.38804390651102505,0.33917665416085824,0.30634344921217566,0.27222951641088494
02_09,0.535917577413479,0.5119535519125682,0.5057490892531874,0.5163554948391013,0.5490475106253794,0.6277701882210078,0.6261384335154826,0.6381299332119003,0.6902891621129325,0.7457308743169397,0.8365019732847601,0.9762446873102609,1.4975713418336367,2.0263357619914997,2.787340619307832,3.010454614450516,1.6438410746812386,0.9708940497874923,0.8991727383120824,0.8232961445051608,0.7347260170006071,0.6678620218579234,0.6142418032786885,0.5644353369763205
02_10,0.6029769537172918,0.5681271909082487,0.5709549556577236,0.6025869172001228,0.7076042494478546,0.8765485668595723,0.8617076773812948,0.8500260836920857,0.8750274244426135,0.9371017361500471,0.9804152913816556,1.0415730172737425,1.236220741166892,1.4397222939997758,1.882433242812358,2.019765100507535,1.2784616959762856,1.2401406081644395,1.2051933362261047,1.0275512044815196,0.9243865456903403,0.839105061211356,0.7649591192975443,0.6674109863535974
02_11,0.5373906827381936,0.5156902422827946,0.5503134169419704,0.6209783854525034,0.7945154113210612,1.543701506266953,1.3972069087493517,1.130284841370482,1.053768068692201,1.0248858685763842,0.9888662406499047,1.0024761185248945,1.0445692098679,1.093179083124989,1.0997401968888274,1.1374001032562666,1.670667923967183,1.4724602237095967,1.2006173210078477,1.0511524895566167,0.9305476922963251,0.8262791816709965,0.7401867294454917,0.5731221536412611
02_12,0.7141184445676957,0.7055647994083933,0.7434029703580454,0.7902138411289826,0.9105071793923706,1.4338325013865778,1.2487335921612128,1.153065877857891,1.1223516361619523,1.066124360633512,1.0103654403155236,0.9502927220065325,0.9099895236334504,0.8874591729832995,0.8779688174030937,0.9131447587354409,1.567708140753066,1.3347383989646882,1.1479386208171567,1.0756640167621865,0.9862821223886113,0.8822086645713935,0.8165156837369816,0.751808713871942
03_01,0.5523182252801585,0.5587412315033882,0.5795632305509939,0.6876838353086926,1.0541872044971097,3.4383287116670793,3.466493443181147,1.5900106673166738,0.8998692028662291,0.8448816355044485,0.7665239750769266,0.7280010152169462,0.690216851847431,0.6545586130729286,0.6445019343149612,0.669032993294291,0.948750391072122,1.02855548952178,0.840795638587793,0.7896528284723122,0.7271415988913028,0.6620219653745686,0.6027222389051738,0.575447078675544
03_02,0.6473286708944275,0.6285133236565733,0.653910937584898,0.7344195108320202,0.8916487491364655,1.41922363406323,1.209988279218511,1.0763247976030612,1.0647437340391672,1.0485364547352733,1.044220723273125,1.023076743951378,1.0191335936226529,1.0149110074438603,1.0431961251562123,1.0056585759638597,1.144134563886021,1.6876372922666125,1.1962648741374358,1.105261932298903,0.9935496891276167,0.859109996817536,0.7843143342828977,0.7048924560082587
03_03,0.6506175908385691,0.624902496935618,0.6304826723125584,0.6944361108491981,0.8472609139144373,1.431096405887042,1.2358159827880302,1.0270351353899692,1.0457300086574146,1.034441082434019,1.023589312806974,1.0207349373837462,1.0754309421153236,1.1080376811842658,1.165922357559809,1.2078893908094253,1.1434987956764353,1.3612799259405295,1.2499335693407505,1.1448359805593888,0.9365951501332899,0.8672929720648364,0.7549951569906483,0.7181454274277191
03_04,0.5862161001174147,0.5359053810246571,0.5417062344282483,0.5814324579741689,0.7092436782267534,0.9808115925427418,0.9162324236089235,0.9022114035338928,0.9286039119104215,0.9350095936309747,0.9867224147312351,1.0142146109567858,1.1032343423351185,1.1965153641284116,1.4361373464303102,1.697533148142845,1.5239749133709442,1.2250247716143075,1.26659297230734,1.5267516251897246,1.044483519001117,0.9326727569518027,0.7872390389186403,0.6415303989232224
03_05,0.5460056664613157,0.5113716656987294,0.5021101545963471,0.5432437844228318,0.6058648565087204,0.7212378755296486,0.7161191874849919,0.7374040917282402,0.7691657351708033,0.8086790608680442,0.8977221377887606,1.0044044346619265,1.2146204828843867,1.6378881115554844,2.2361669987318367,2.741204748288976,1.9710447355843186,1.0541367239015573,0.9399421078837158,0.9769145021055515,0.8333334611982425,0.761855954042283,0.6804172590008585,0.5891462639024321
03_06,0.6354711758854819,0.61142585304675,0.597824676728798,0.6043982182242787,0.6483804004670672,0.6932491458720753,0.7187648661505859,0.7712450806556241,0.8186653980884832,0.9216364658565065,1.0294728192708558,1.148466894434113,1.3789300696276434,1.5378843575660592,1.9550447606279462,2.085888509276478,1.443887038879038,1.1930761579379836,1.0536478830601566,0.9818578904121437,0.8942827487782726,0.8343208061237727,0.7604117112831381,0.6817670717467456
03_07,0.373733683265063,0.3519545040655601,0.3374474187725353,0.3422460113502792,0.36684498206453875,0.3928909510561079,0.40293336645076777,0.43275142496865615,0.46093697260957994,0.5355625076974845,0.6298152758288935,0.7667854119075385,1.0775190163297463,1.8630412008024453,3.981248798677089,4.412231670195699,3.2203874224518683,0.9023827547487361,0.6770220486877818,0.6122657839015258,0.5462604009442591,0.47896879729605085,0.43662245454812487,0.3981471413796675
03_08,0.2696035882550051,0.2605118350242433,0.25511007400170377,0.2572336362572014,0.2699265635029895,0.29027400412600884,0.2984614266624142,0.3220789916712759,0.3449537136097733,0.3897665292676133,0.4609421995421826,0.6261278901238208,1.3469924948626752,3.4955530345543147,5.436819985708345,4.70624997476756,2.025119399911989,0.6301650807236261,0.49885141927435533,0.46082108382418846,0.40457494438769953,0.34723876348926314,0.3158455693851762,0.2867777970665773
03_09,0.5061279704198043,0.490183523470262,0.47781034405014194,0.4876764215177886,0.5191324345042161,0.5840826081074987,0.5792487712494926,0.5952292916084231,0.6301122784867205,0.6760517653424718,0.7601569193308383,0.8753573522117507,1.2286603237588491,1.841096631645398,3.1169590115885826,4.110474816251071,1.5234161518690537,0.9149118456058077,0.869585606709654,0.7852279388555711,0.6862064300852233,0.6273706993732245,0.5813229922893086,0.5335978716688461
03_10,0.569081540972184,0.5394136091094119,0.5403670902323193,0.5575847589709738,0.6364119771897977,0.7826063039771165,0.7493811540788822,0.7492711370262392,0.7695142747125804,0.7897024038726003,0.8361296000880136,0.9220895905532024,1.172745108825201,1.4593211947851918,2.4507398646790253,3.0178044263527517,1.667931862772063,1.0875919100793956,1.0163558684929497,0.8959422043750116,0.7916643746447367,0.7118836753030053,0.6739094559656748,0.6125566129416725
03_11,0.6660368753664734,0.6373487957956002,0.6483375681369037,0.7060177644580536,0.8369926379568702,1.447412426433861,1.2811909570656068,1.1369904662627315,1.053423675809499,1.0015419028384045,0.9571741915868569,0.9547201772102416,0.9876430603513802,0.9662735900275803,0.997502551740613,1.0734901296501402,1.62887918865507,1.4202445327600057,1.150672139335896,1.05935240080787,0.981584033704693,0.8795578430733815,0.8091298021586639,0.7184832888136036
03_12,0.7507646400596791,0.7454972998394498,0.7549940807291244,0.80489110163307,0.942568477044581,1.5651784700711935,1.3462335598332875,1.159619220602306,1.1191151906329566,1.066727210807129,1.016337187616561,0.9709550297585261,0.9397142532799247,0.896874949321311,0.9000664904399721,0.9411673126510225,1.4010865510922272,1.2584013103481828,1.083904448372606,0.9945412970500948,0.9440993788819875,0.8479898804793798,0.7592754163761088,0.7899972430793183
04_01,0.6894522558306329,0.6949106254650492,0.7243084587716698,0.8105034217781426,1.0557002624422802,1.9813881772931463,1.7409405480038358,1.255446505559998,1.1025906661521088,1.013516090818818,0.9292981750815039,0.8821284059966852,0.8528165312669845,0.8149302884895196,0.81456496453761,0.8499798982286264,1.212768072119246,1.279106603857212,1.0410443250774297,0.9860093462044364,0.9041123120439605,0.8501733050266964,0.7899378322500463,0.7243729277043598
04_02,0.6206187694153518,0.6137715742053318,0.6418939831036288,0.6982305044074998,0.9039214712299349,1.6916851665756,1.3853037487629578,1.1425645650005922,1.1018482077695797,1.0615598002391933,1.0284242662764171,0.99657258141552,0.978109608617073,0.9570483697791092,0.9673497304298985,0.9877079090454046,1.1418003691066168,1.6008681265355562,1.143695574923676,1.0502497010083565,0.9768257595151941,0.8842969206726452,0.7750780435056721,0.6505752484591899
04_03,0.6187927799785677,0.5700071118948855,0.5764689602795844,0.6411131885424476,0.7686767692045299,1.1819003884188743,1.1271935046838746,1.0197620572362727,1.0389416470633666,1.0321708656881643,1.0431379868510395,1.0381435701712327,1.0832220423688723,1.1206801674674254,1.201646355395225,1.328411859165173,1.254963040672959,1.444081519692869,1.3644540413905846,1.231767321969319,0.9663423942950374,0.8832394198495884,0.7631417197913415,0.7017412879287651
04_04,0.6030872782843111,0.5262178265423512,0.5102010680128435,0.5574820996239632,0.7083088651934268,0.926609316780851,0.9037792544514842,0.9186696200140796,0.9234773948728513,0.9705111694912342,0.9855938460481806,1.0262538848537917,1.1363381926200653,1.2780439224574596,1.5795600886004222,1.9068734009855934,1.571373134840914,1.1852126581843778,1.166585964731537,1.2777142464671438,0.9748793763629181,0.8994659935781861,0.7765243221895978,0.6872370748124107
04_05,0.585477754800327,0.5466088409091925,0.5330593905069877,0.5748011309074506,0.6651236539208811,0.7904560701412742,0.7646649485687232,0.7851391971986367,0.8104372216837659,0.8651709983876082,0.9372489291664248,1.0572644724441804,1.2225377527457557,1.5704070284200793,2.0508765426033206,2.3544099584172655,1.5137223023703497,1.1031868185858298,1.0215042141041846,1.080847376625233,0.9169461925669187,0.845404236883126,0.7515871562501396,0.6531178117923455
