DayOfWeek_Month,X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24
04_06,0.6372703259553357,0.6059933805677876,0.5862427586607656,0.6032246017957754,0.6481608557919177,0.6941225834073241,0.7202311417537821,0.7573943057159046,0.8059197173794707,0.9039755048534811,1.0215973289830464,1.1433005381172816,1.3661359555833195,1.623058116153688,2.0308069366453854,2.0527725815700175,1.3964694652411442,1.1454745421901211,1.0447320138336393,1.0028106522781326,0.9142507505185052,0.8488870620266264,0.7549741879744418,0.6921946930031082
04_07,0.4044376268796241,0.3851847817270844,0.37262425396705107,0.3740735456316703,0.39442046390357943,0.4192431358456361,0.43180366360566946,0.45733677263822586,0.5018385519871222,0.5855138325061674,0.6858843846519539,0.8250163844553997,1.062387625133133,1.7179079285371333,3.370498270973731,4.9939606926998446,2.573302602982296,0.9233550865223571,0.7504631161783695,0.6920651873393006,0.6316496171632128,0.5343481532483847,0.4816621386169329,0.4310221828061199
04_08,0.3811396801349208,0.3702888504580732,0.3624222847914016,0.3634284734231852,0.37942458587619887,0.40493375448425695,0.41538439550073614,0.4429402432575357,0.47995197736075584,0.5476982005802736,0.6479397430217103,0.8165792445009792,1.3646661997798963,2.5355381822859346,4.393957151228436,4.427664470393185,1.6780367887718495,0.806185773293124,0.6771535152286079,0.6300455929223778,0.5562165020652594,0.47975760001143397,0.4373947718210014,0.401252018808867
04_09,0.2464305253385559,0.23600573225725388,0.2274507830143441,0.23665935023616091,0.2533803873927572,0.28962722746353825,0.29026429815184,0.2952781272052281,0.31123798899398336,0.33848310297551315,0.3932049930070461,0.4675436960510925,1.0637012083314228,3.0471091021474592,5.101182200493178,5.825862518904419,2.6041712272263604,0.7590490409983256,0.4288313096801306,0.3883980050862234,0.34266956749863914,0.30765550057794855,0.28439000998697933,0.26141409698160184
04_10,0.5802757404590507,0.5511515022332457,0.5344869347853467,0.5608983364498658,0.6440467770532782,0.8841715675350974,0.8285002858167091,0.7595361049480199,0.7773245618284518,0.8060806293780821,0.8603954928158275,0.9523218974354004,1.213761832327323,1.5141891040857254,2.453683160067046,2.67443054653968,1.490897464466685,1.0905409202329162,1.1111197232906707,0.9136639764370766,0.7958687374652417,0.7153168689990602,0.6558669934988809,0.6314708418513171
04_11,0.7063516427636473,0.6814460463495712,0.6961362801691261,0.717222415790118,0.8518075579369638,1.2558567890538923,1.1169549782000696,1.0599342706204742,1.1100392681250175,1.0972474645221435,1.0670081832135827,1.0312092134133133,1.0423737911161752,1.051978943998192,1.048927895435669,1.1029653555319088,1.5285075287448324,1.3165387549085157,1.1245486990667934,1.0127447195201191,0.9658489730961551,0.8632885406759392,0.7925720151045735,0.7584906726432061
04_12,0.6620969851798273,0.6450083873251358,0.6480863048061681,0.7112944181966481,0.8444820634358792,1.4061158220348116,1.1981470936764185,1.0784530386740332,1.0754489912125456,1.0119453977438866,0.9691500330876128,0.9427045660905832,0.9340125271241477,0.9074685667677248,0.899786084735068,0.9721048338694037,1.6829560319487833,1.4618384401114206,1.2236322504193662,1.1472998968897643,1.0551839825174287,0.9551393527139534,0.8670616660767325,0.7005832653626557
05_01,0.741561324405972,0.7472237532867688,0.7686686967076591,0.8334854358112485,0.9802748687551393,1.6022264188450452,1.4158722700617146,1.167086830937343,1.088367021773244,1.0345859951266971,0.9756726393243638,0.9254336426585708,0.8911940195112843,0.860809667091349,0.8452922024137611,0.8854352088623035,1.3076837352754263,1.3241650176348516,1.096535376626819,1.0209479749286925,0.9755762575561802,0.8844472957384201,0.8330035269703295,0.7944508196968193
05_02,0.6702617097837963,0.6557077991720709,0.6910401234877264,0.755931319975543,0.8703178405685247,1.5710705944851504,1.2969518979221584,1.186925536500045,1.1521044032595948,1.083243958423126,1.0492647869536018,0.9973037176621528,0.9976645584211211,0.9944771317169004,0.9798630809786804,0.9881624184349534,1.1656058616576623,1.4980905509837923,1.06093197149358,1.0012128258843105,0.9433880942596248,0.8744975793599087,0.8008259244038609,0.7151563142121141
05_03,0.6139672574065117,0.5921201890396232,0.6004970531234952,0.659833173717589,0.8067385494106787,1.2301580034278785,1.1150278313121924,1.0612762867740133,1.135065083364664,1.0970072317243564,1.0724712934046203,1.0659042456351646,1.1195523720982343,1.1627811274940185,1.2338034905754893,1.2764117375206163,1.172528281073092,1.2778337360533722,1.204665447913379,1.1083056564300726,0.988469961896903,0.901236815542013,0.8010247007608771,0.7033204743011471
05_04,0.6428865150365978,0.5979549130518217,0.5883325870624035,0.6355121398481262,0.7759816508731371,0.9845476227463379,0.9215775862856727,0.9299936947721438,0.9941425347015983,0.9967468679465976,1.0255864318806942,1.069339230396681,1.1461259400729213,1.3095958257563989,1.5209306150795463,1.709566584119964,1.3642868239013828,1.127566638948032,1.1022086573519871,1.1910849560918553,0.992936317198651,0.8845960542066834,0.7809161770215567,0.70758363564921
05_05,0.6196903302311704,0.580775232519234,0.5772062993957406,0.6086403642142006,0.6932423814621377,0.7786451208852174,0.7693567436535618,0.7915024312403661,0.8194361962646308,0.8813434592913797,0.9524704662204864,1.0515541159502904,1.227621483375959,1.4493757703376282,1.9485230965451694,2.188144926900738,1.586894084474283,1.1249231449697965,1.0518515270439146,1.0631302708252108,0.9306679452801715,0.8640936158611624,0.7616011774428937,0.6793098156146544
05_06,0.6219974080931412,0.5910752397597507,0.5759153455443548,0.5832041423657967,0.6160539263875027,0.6672963767685497,0.6786010396073152,0.7209483467599908,0.7845195058142209,0.8856992501206851,0.9887463721252047,1.139843331026999,1.3799118015425944,1.7331674557564511,2.243865137179473,2.153347517149003,1.4238252964420264,1.1494814094685752,1.0157329917616182,0.9414796291013076,0.8569456494366492,0.825380942540487,0.754460748674555,0.6685011365737468
05_07,0.47458802848820947,0.4565207966293419,0.4425052912868174,0.4403296560367965,0.4657593637055166,0.4865855533089757,0.5034546092330491,0.5452804086410556,0.6062454920601138,0.7132772870774361,0.8548669985298699,1.0008552769008232,1.3306689684256992,1.8064709383215283,3.1671100705899042,3.840201167433263,1.7615551062395798,0.9945333222975024,0.8798237420138026,0.7935550747086343,0.7126939645828654,0.639668294451736,0.5763068591630899,0.5071437298743886
05_08,0.2731208615428355,0.2632990270126096,0.25840129931938144,0.258761814284233,0.2682583060413002,0.2902936841368652,0.30112671917826034,0.32325882080098073,0.3497171020019205,0.40697743007786613,0.48098851444752727,0.611925791072052,1.542766637271019,3.4595279818599414,4.835604809650663,4.808935495299566,2.2849526402775084,0.6570868852056603,0.4951980798914351,0.44937750716358615,0.3996176489661391,0.36221202310080236,0.32756741428335373,0.29102350711449165
05_09,0.30420652282176047,0.28561415675873086,0.2819251952382885,0.2897457936616263,0.3173589002959777,0.3614690428497474,0.3597573647042621,0.36711561328370446,0.38855093902515503,0.42155484809471283,0.4708098623156595,0.5502848493120701,1.0502424262545853,2.7289461743624552,4.800489894089915,5.251251480195809,2.535329799308197,0.7851585700109562,0.50100032339896,0.4655666183412707,0.4177183281134528,0.38195999444196466,0.35898022347728886,0.3249630796434495
05_10,0.678453611143188,0.6430241159011394,0.6288173626997824,0.6616002571696977,0.7440693359466435,0.9053122395922737,0.8706317823046025,0.8798199812116313,0.8906310956864777,0.9314786321318556,0.9779938890986888,1.0320993973365458,1.1835299037798328,1.3549097877413696,1.8372652624285684,1.7537974663791192,1.2312436214736697,1.164504339738648,1.1798596178033836,1.0282293679055963,0.9348243349947412,0.8904812880956021,0.8377989519710624,0.7596243574658798
05_11,0.6879931078262448,0.6685635258909949,0.6935476557540581,0.730683776185726,0.8556724403736286,1.416251020223089,1.283554003808833,1.1012288020313774,1.0869910220368186,1.041647773646504,1.040038088328648,1.0245306973791601,1.0389498503672803,1.0478824703001723,1.0673800671080078,1.109821347601342,1.4909993651945226,1.2509522082161966,1.0882379613675526,0.97621746621928,0.9250476104108097,0.8469438650584926,0.7851183458782987,0.7417475287929628
05_12,0.7641948726782075,0.7441449200470817,0.7492205667039877,0.7875750007177104,0.9302443085579766,1.501472741365946,1.341647288490799,1.1254844543966929,1.0901616283409412,1.0125111245083684,0.9825854792868832,0.945677949071283,0.9207590503258405,0.8791433410846038,0.8784084058220653,0.932127580168231,1.552964143197543,1.2797749260758478,1.1053656015847042,1.0021760973789224,0.9702293801854565,0.8843108546493269,0.8278816065225505,0.791938678839032
06_01,0.8176467402850038,0.7875301478337298,0.7824315711863772,0.8247447587548478,0.8926757946739869,1.0739002028600353,1.1840444542565203,1.3778903389470443,1.3272044887468917,1.1540028408735894,1.0620035240162122,0.9568828701987366,0.894450299291448,0.8678827160750957,0.8493628861942708,0.8733811810869466,1.1792707869053225,1.3372766769276914,1.1191875601394614,1.0251888014595927,0.9698542490221481,0.9111206454864684,0.8492879071259275,0.8827785576526557
06_02,0.7426690220009637,0.7263850971575398,0.734511000481773,0.7747550987634496,0.8593223060863979,0.9748514533483219,1.066934318291312,1.211787377549382,1.3224666773727318,1.2339168138750602,1.0824795246507146,1.0281997751726355,1.0431989722177613,1.0114340774048498,0.9972057170387024,0.9919062148707245,1.1492211337722822,1.5241047053155614,1.084727798297736,1.0210052995021681,0.9377228199775175,0.8746426850810985,0.7929661153043199,0.8135859964669987
06_03,0.6486241781641595,0.6159037417240056,0.6160043426046824,0.6650221217144904,0.7133105444393911,0.7996261000601509,0.8581255121737545,1.0111646019034524,1.1433541591128678,1.144435618580144,1.1659390568248267,1.1501698687787263,1.1625186268818128,1.1944342562765518,1.3404061341386992,1.3903293211745988,1.290005092919584,1.2341213037035792,1.258743369249245,1.1651342497794115,0.979877728012944,0.9091050084567613,0.8335034466280888,0.7101416166980693
06_04,0.6674969094821667,0.5993681607984983,0.571319994505746,0.5852479282084153,0.6568929994047892,0.8055400393754866,0.8356760221601575,0.954846389817316,1.0596218121880867,1.1044823954947118,1.166045510736688,1.1603864291928025,1.2085160935854586,1.2685957602673872,1.3768600338812327,1.4814980999038505,1.279968865894419,1.1270363078613617,1.1493704500709674,1.3075500206034523,1.0806648047250582,0.9414678815072569,0.855949819147475,0.7555972711872168
06_05,0.6319231089865458,0.5888823597586889,0.5618720936616155,0.5777805792038846,0.6015213099287738,0.6907259466504547,0.713368699078715,0.7720495391541095,0.8390994138015875,0.9032945448778297,0.9686364532861069,1.0850221527287813,1.2511096697321953,1.4600671393395463,1.9772637160872124,2.2839168545768413,1.6054150662955233,1.156463940562775,1.055230341613581,1.0613790200747033,0.9328667603337042,0.8337559194246597,0.745624861481905,0.7027305093602652
06_06,0.6846251888979118,0.6509166590480084,0.626199938692208,0.6180901009427417,0.625769708572873,0.626909818389111,0.6684915594228463,0.7367475678553567,0.8144041043953385,0.9158953895464839,1.0179674853587313,1.1711509193479863,1.3282279359172242,1.567500416785428,1.9151048417022056,2.010960112290061,1.4606527666485614,1.1666119915890014,1.0425121136667976,0.9970583015590464,0.9228005829618119,0.8803153586774727,0.8052617143594681,0.745825423373327
06_07,0.4495137279079783,0.429228185641424,0.4070596536055581,0.3972040050257576,0.4025992381236429,0.41622086624206656,0.437107362690316,0.48109720879040163,0.5300015246430164,0.6161516452233602,0.7324830202621718,0.8912016969165486,1.118041868700414,1.896838424565226,3.63075149320421,3.9740031672511136,2.4371496520586575,1.0220628086150119,0.7763526755259181,0.713906858779106,0.6516212964807454,0.5756873969892194,0.5221089930567534,0.4916072297013814
06_08,0.520025499835278,0.4950219700762001,0.48009857654443006,0.47409156836822447,0.4819982287027173,0.5011658901196695,0.5170305527388792,0.569450683917562,0.6197144531868377,0.6874858274824904,0.8250137981491229,1.0256239116576178,1.4169009143145639,1.9223624142696396,3.0536480594882067,3.5676323231804625,1.7034403385145922,0.9888973032640647,0.8534743525566153,0.7996851027052929,0.7048394066581953,0.6430579265553402,0.5872834546286908,0.562057443085309
06_09,0.692386800728794,0.6600175450435253,0.643087927660436,0.6423321411701194,0.6462190431203184,0.6936176530130237,0.7026007152979281,0.75166205546933,0.8276293946959984,0.9070301639786761,1.021521020311762,1.1340036439705785,1.329018152371955,1.5858775895809432,1.9320925838450638,1.9378149672717455,1.393648694243876,1.1350617450570213,1.074102166138066,1.0293164181118832,0.9141561508873742,0.8281908360888048,0.7796693434104864,0.7389432485322895
06_10,0.6189777576883334,0.585329288067304,0.5580523727185733,0.562050210693349,0.5838717429723335,0.6719907549996833,0.7078671864087391,0.7817022565053796,0.831758519481218,0.8770673498620105,0.9420530390249023,1.0040403497067123,1.1220598582537396,1.3968279307284341,2.2558425434855978,2.492402112399284,1.7026208916532117,1.1944582053281951,1.1065890581742686,0.93901301639825,0.861263396617975,0.7833472002554174,0.7174245178171875,0.7033904407599015
06_11,0.718561928311433,0.6805959932159805,0.6912854312525641,0.7232747593669709,0.785199779716835,0.981874908123929,1.0636780706354203,1.209696847361758,1.3095878028070744,1.1549595525882175,1.0882427151874712,1.0387974821019927,1.0307935679071125,1.0458798930178574,1.0857941493318004,1.1142027789906028,1.4725359112021887,1.2610114156703827,1.1276830555293487,0.9983303238206402,0.9440406163540503,0.8743223111302237,0.805604495180757,0.7940462111953871
06_12,0.7310046778354373,0.7143972521697841,0.7248898098079165,0.7718167894433599,0.8324095726251564,0.9695771804243157,1.07790762650278,1.1819298701073098,1.1798452560070183,1.1258537508094768,1.0741321587433639,1.012381256616961,0.9721482044813413,0.9582971019038512,0.950074457397147,1.004922970613697,1.599501236774523,1.332439008148332,1.1395427167347223,1.0644271219875638,1.0173380056998755,0.9162342218357536,0.8665509191121473,0.7823788342181686
07_01,0.7726310398880861,0.7427040462644342,0.7560437913354108,0.7877694022720034,0.8545180892189128,1.0545393228955242,1.160233070826802,1.2493145894093916,1.1982788231547,1.0961073674612642,1.0246373100678852,0.9583632582452238,0.9208920642256265,0.8894412420451777,0.8865184889116491,0.9165953673113792,1.2685997639314777,1.518033012121931,1.189185813405944,1.0896873028859064,1.0252118683761857,0.9268374936767361,0.8642605996640083,0.8495968724043391
07_02,0.7020299478398624,0.6519427333934426,0.6690654150480733,0.7012210022498798,0.7552181203812156,0.918119538563953,0.9926773571073454,1.161881809678697,1.2152048064850471,1.1439838885003328,1.092818079933936,1.0645723964170453,1.044449874866229,1.0263834233566185,1.0161704852830888,1.0168446066080743,1.1915768540443068,1.7533895662871926,1.2240020897761075,1.0954471531013794,1.0162716034818366,0.9325457349186422,0.842853892629326,0.7713296200483682
07_03,0.725555346920574,0.6673106389703436,0.6397098147468014,0.6506086558958222,0.6854465133721629,0.7984156099167979,0.8636713918090454,0.9785621983799562,1.0810717017815765,1.1067128041321694,1.077365546730902,1.0474143233213766,1.0422257062504323,1.057160138454632,1.1495394847177418,1.2739839354192803,1.2081790935195256,1.3227679170863074,1.5510121622071085,1.3727049247690999,1.0977356730094243,0.9520700530177271,0.8453327875583,0.8054435780128921
07_04,0.7315628851725348,0.6773396886327768,0.6512787159626868,0.6551810396190458,0.6990890029972393,0.7772719210075089,0.8337328136299342,0.9584434367737154,1.0191614097485322,1.0328877649873334,1.0550191250244465,1.0268569011547786,1.075431279534632,1.1356853399069446,1.2096657555180583,1.3182485934806636,1.2411845235117274,1.1943566396354193,1.3591274804542703,1.6497823704114727,1.1196121326790045,0.9509935461570299,0.8230355347957196,0.8050520992045263
07_05,0.6591715044853971,0.5912938408487048,0.5457527532489083,0.5493266054148115,0.5753646711949643,0.672828725262242,0.70215984053812,0.779533739929927,0.8477687887832097,0.9085753306345077,0.9709901059604622,1.0916076165596993,1.2731337790721173,1.4788089712198538,1.8411975808424503,1.9466006922211276,1.5864074489290145,1.2592723381715067,1.1427902850785292,1.1563964508244327,1.0112980528887576,0.8836604755350674,0.790255296427637,0.7358051059285529
07_06,0.7022144391891696,0.6665999364443221,0.644372941607492,0.6314752205741584,0.6336442767334715,0.6257143940004996,0.6590199014789814,0.7215726823314244,0.7918687604407691,0.878561037259759,0.9852646063872483,1.1297750576034067,1.3315905731575413,1.5554698212569444,1.8555692363309133,1.9742375991113867,1.4719028511621262,1.195546437918056,1.0819858525449968,1.0548376657768221,0.9533351667947821,0.8920418379058112,0.8144689262297391,0.7489307777601775
07_07,0.4558458969202022,0.43409971079117476,0.40828496645209805,0.39831957387432,0.39561578519042656,0.4055554273997868,0.4262329732394659,0.47195275236568096,0.5238783702806413,0.5993269497454737,0.6993285054968988,0.8405564010855927,1.041447900298865,1.5906646331028496,3.37544841852503,4.057125046471367,2.7940179748300875,1.2076922788056765,0.8250804296663558,0.7460525489914169,0.6864790716563012,0.592284223983142,0.5295563265168174,0.49515383431032733
07_08,0.5309018281357855,0.5042020793354477,0.4905960239766402,0.48606067219037097,0.484751302846218,0.5012417660356235,0.5105781387504538,0.5610552757859182,0.6032776930430266,0.6685563965776122,0.7684859468139866,0.9061594916231199,1.293751793859722,1.8068348130946423,2.882680981173072,3.6262889104481513,1.8707092654485422,1.0834556913683624,0.9295004234101956,0.8787006881305195,0.7642921696392356,0.6633758483029198,0.6084013122157993,0.5761414877946378
07_09,0.6671237989428095,0.6479589622518683,0.6321271406376128,0.6247111820919878,0.6274817508744824,0.6505212175920702,0.6564164880089575,0.6981208391559834,0.7598441121073508,0.8240463150220031,0.9439931950942184,1.1002491081580754,1.3070001996337153,1.5949102082266449,2.060115787555008,2.156981538221177,1.4955863589414207,1.2029476352084438,1.1170808342953364,1.0402548367777384,0.9162458445808126,0.8201300223068977,0.7536572028712536,0.7024954214441329
07_10,0.7057161508708526,0.6649855635035027,0.6188921893337049,0.62780062030306,0.6556560872893271,0.7221147551427998,0.750346946821801,0.8402955072810354,0.9016573116445785,0.9325044158966739,1.0132343015219492,1.075615478583478,1.2443659806522323,1.5327598130780713,1.8779504330025603,1.8319900204890214,1.3322757957154951,1.1896300988255974,1.1376642515043593,1.002397926536838,0.9354738928864589,0.8543451222924064,0.7785569782247584,0.7737703585994335
07_11,0.7323127411105488,0.7065896276642171,0.7118124530870878,0.7408871122593258,0.7862726272976417,0.8883551241992075,0.9152233491018905,0.9997102309424477,1.060792151797092,1.0244837397664392,1.015658002688219,1.0282821582557997,1.031661633529422,1.0587532948138323,1.1198072861207604,1.1295546982736049,1.7038979175030984,1.4384554960113114,1.1847714141079129,1.1054794281425107,1.0416045525162778,0.9339082165238187,0.8546441601061323,0.7870825841814023
07_12,0.7182063111275144,0.7025724303377006,0.7178298579073629,0.75202066801993,0.8004724118841113,0.9392950728916775,0.969322753275512,1.106218859568186,1.151503967521683,1.084273851264071,1.0265657870455804,0.9706735560066432,0.932563203543089,0.9172836316663591,0.9104410407824322,0.9847130466875809,1.6670898689795162,1.4713341945008307,1.2607418342867687,1.186159808082672,1.0842738512640708,0.9617051116442147,0.9043070677246725,0.7804318139878207
